"","Name","ExitVelo","Day"
"487973","Carlos Gonzalez",-19.9430964241823,2015-07-25
"488035","Carlos Gonzalez",-17.0878357760471,2015-07-25
"491662","Carlos Gonzalez",20.2831286014327,2015-07-26
"491737","Carlos Gonzalez",8.83617057386519,2015-07-26
"496243","Carlos Gonzalez",-0.0272380882464773,2015-07-27
"499094","Carlos Gonzalez",-21.4021576520459,2015-07-28
"503982","Carlos Gonzalez",14.2636529343442,2015-07-29
"508168","Carlos Gonzalez",-14.6437150553195,2015-07-30
"525776","Carlos Gonzalez",-5.76615954891683,2015-08-03
"525833","Carlos Gonzalez",-17.5549530689943,2015-08-03
"540129","Carlos Gonzalez",22.5186626253724,2015-08-07
"540225","Carlos Gonzalez",0.97687986897111,2015-08-07
"540286","Carlos Gonzalez",20.7091009310211,2015-08-07
"549238","Carlos Gonzalez",6.69170785764115,2015-08-09
"552916","Carlos Gonzalez",-9.47433014748582,2015-08-10
"552978","Carlos Gonzalez",16.2085114407292,2015-08-10
"553049","Carlos Gonzalez",-11.8410752478197,2015-08-10
"555680","Carlos Gonzalez",16.7627133982993,2015-08-11
"560044","Carlos Gonzalez",10.2011548871676,2015-08-12
"568775","Carlos Gonzalez",-16.1809418051852,2015-08-14
"572634","Carlos Gonzalez",-21.6387142362593,2015-08-15
"577001","Carlos Gonzalez",-10.9677118048951,2015-08-16
"577077","Carlos Gonzalez",10.2446817079715,2015-08-16
"577147","Carlos Gonzalez",-5.15874274843611,2015-08-16
"584184","Carlos Gonzalez",15.094914430304,2015-08-18
"594334","Carlos Gonzalez",17.15206317678,2015-08-21
"594410","Carlos Gonzalez",6.2957528051429,2015-08-21
"598863","Carlos Gonzalez",17.4190512861447,2015-08-22
"598942","Carlos Gonzalez",3.50277665523399,2015-08-22
"598980","Carlos Gonzalez",6.84868653828863,2015-08-22
"621747","Carlos Gonzalez",-28.66445530085,2015-08-28
"621841","Carlos Gonzalez",-11.6329501569992,2015-08-28
"621907","Carlos Gonzalez",16.4037624615361,2015-08-28
"625996","Carlos Gonzalez",-4.57883466827741,2015-08-29
"626154","Carlos Gonzalez",-44.2091290898386,2015-08-29
"630329","Carlos Gonzalez",12.9187388643393,2015-08-30
"630371","Carlos Gonzalez",20.4272798181125,2015-08-30
"634001","Carlos Gonzalez",7.59155368454223,2015-08-31
"642100","Carlos Gonzalez",6.05493585811412,2015-09-02
"647906","Carlos Gonzalez",3.96679282959762,2015-09-03
"651363","Carlos Gonzalez",16.7663565928891,2015-09-04
"651423","Carlos Gonzalez",-22.979894476637,2015-09-04
"670820","Carlos Gonzalez",-6.68647500742688,2015-09-09
"670978","Carlos Gonzalez",-4.15610275084333,2015-09-09
"671061","Carlos Gonzalez",5.20730536655132,2015-09-09
"689833","Carlos Gonzalez",11.3875238245342,2015-09-14
"689941","Carlos Gonzalez",11.1260777864394,2015-09-14
"690029","Carlos Gonzalez",18.585828880864,2015-09-14
"690082","Carlos Gonzalez",14.3210493841897,2015-09-14
"708035","Carlos Gonzalez",-12.5625424224413,2015-09-18
"708124","Carlos Gonzalez",-1.47331510752728,2015-09-18
"717293","Carlos Gonzalez",-14.687465292734,2015-09-20
"717367","Carlos Gonzalez",1.61629459832386,2015-09-20
"720550","Carlos Gonzalez",-11.1106596137106,2015-09-21
"720660","Carlos Gonzalez",-14.9996578081039,2015-09-21
"724059","Carlos Gonzalez",15.3889893530646,2015-09-22
"728330","Carlos Gonzalez",-6.95721745697172,2015-09-23
"728407","Carlos Gonzalez",-33.4170672450683,2015-09-23
"728463","Carlos Gonzalez",-17.8707777708303,2015-09-23
"728561","Carlos Gonzalez",-12.9583414277743,2015-09-23
"734988","Carlos Gonzalez",-5.13802977573771,2015-09-25
"739094","Carlos Gonzalez",6.98524807876316,2015-09-26
"739151","Carlos Gonzalez",-12.8590735877608,2015-09-26
"743440","Carlos Gonzalez",4.94658136766864,2015-09-27
"743544","Carlos Gonzalez",-5.99996174265773,2015-09-27
"743663","Carlos Gonzalez",10.5943598068699,2015-09-27
"752654","Carlos Gonzalez",11.2927537061254,2015-09-30
"752826","Carlos Gonzalez",-0.383644686114152,2015-09-30
"761880","Carlos Gonzalez",-18.4054147850233,2015-10-02
"769650","Carlos Gonzalez",13.1078160364327,2015-10-04
"781793","Carlos Gonzalez",-21.149281434686,2015-10-03
"781871","Carlos Gonzalez",4.0707403814399,2015-10-03
